Wieviel Byte sind 1 GB?;1048576 Byte;1024 Byte;1000000 Byte;1073741824 Byte;4
Wieviele Bit bilden ein Byte?;1024;10;8;32;3
Wofür steht die Abkürzung RAM?;Read Access Memory;Read Address Memory;Random Address Memory;Random Access Memory;4
Was ist keine Programmiersprache?;OS/2;Java;C;Fortran;1
"Was bezeichnet ""Hertz"" bei Monitoren?";Bildwiederholfrequenz;Bandbreitenfrequenz;Horizontalfrequenz;Zeilenfrequenz;1
Welche dieser Komponenten befindet sich nicht auf dem Motherboard?;RAM;Bus;Harddisk;ROM;3
Beim Formatieren einer Diskette werden ...;alle Daten auf der Diskette gelöscht;nur ausgewählte Daten gelöscht;nur nicht benötigte Daten gelöscht;Dateien komprimiert;1
Welchen Wert hat folgender Binärcode im Dezimalsystem: 1101 ?;11;2202;13;8;3
Was ist kein Eingabegerät?;Monitor;Maus;Joystick;Scanner;1
Welches Laufwerk verwendet optische Speichermedien?;ZIP Drive;Streamer;DVD-Laufwerk;JAZ-Laufwerk;3
Was ist der Affengriff?;Strg+Shift+Entf;Strg+Alt+Einfg;Shift+Alt+Entf;Strg+Alt+Entf;4
Was versteht man unter Plug and Play?;Mischen von Soundeffekten;Programm zur Wiedergabe von Audio-CDs;Selbstkonfiguration von neuen Geräten;die Verwendung eines Joysticks;3
Was versteht man unter einem Mainframe?;einen zentralen Großcomputer;die Benutzeroberfläche auf einem Monitor;ein alleinstehendes Notebook;einen Server im lokalen Netz;1
Welches Betriebssystem gilt als das erste mit grafischer Oberfläche?;Linux;Windows 95;DOS 5.0;Mac OS;4
Was bedeutet CPU?;Central Proceeding Unit;Common Portable Unit;Central Processing Unit;Central Processing User;3
Wie lautet die Dateiendung einer Excel-Datei?;.xlm;.xls;.slx;.xml;2
Welche Tastenkombination schneidet ein Element unter Windows aus?;Strg+c;Strg+z;Strg+Alt+z;Strg+x;4
Wofür steht die Domainendung .es?;El Salvador;Estland;Spanien;Europäischer Staat;3
Wofür steht die Dateiendung .exe?;Ausführbare Datei;Systemdatei;Verknüpfung;Batchdatei;1
Welches der folgenden Zeichen darf ein Windows Dateiname nicht enthalten?;?;ä;%;$;1
